"customer_id","purchase_frequency","average_spend","retention_rate","foodie"
1,6,4,0.87,1
2,10,4,0.79,1
3,7,3,0.83,1
4,11,4,0.87,1
5,13,11,0.82,1
6,4,5,0.74,1
7,8,7,0.89,1
8,12,8,0.81,1
9,8,3,0.82,1
10,8,4,0.93,1
11,13,4,0.81,1
12,8,3,0.89,1
13,9,3,0.79,1
14,8,13,0.83,1
15,5,12,0.85,1
16,12,3,0.79,1
17,6,9,0.82,1
18,3,6,0.85,1
19,7,5,0.88,1
20,13,6,0.77,1
21,12,7,0.83,1
22,9,3,0.89,1
23,9,5,0.82,1
24,16,7,0.86,1
25,9,5,0.87,1
26,9,8,0.86,1
27,8,4,0.88,1
28,9,6,0.84,1
29,6,4,0.83,1
30,5,4,0.72,1
31,13,10,0.85,1
32,12,5,0.87,1
33,9,6,0.88,1
34,10,2,0.82,1
35,3,6,0.94,1
36,8,7,0.86,1
37,10,6,0.86,1
38,6,5,0.91,1
39,7,9,0.81,1
40,6,7,0.83,1
41,5,5,0.97,1
42,7,5,0.85,1
43,7,4,0.93,1
44,7,9,0.78,1
45,5,10,0.84,1
46,5,6,0.87,1
47,6,5,0.87,1
48,8,14,0.8,1
49,6,4,0.85,1
50,11,7,0.8,1
51,4,3,0.89,1
52,7,6,0.9,1
53,10,3,0.74,1
54,5,4,0.91,1
55,8,4,0.79,1
56,6,6,0.87,1
57,5,7,0.88,1
58,10,4,0.84,1
59,12,9,0.82,1
60,7,7,0.86,1
61,9,8,0.87,1
62,4,3,0.89,1
63,7,5,0.75,1
64,6,7,0.77,1
65,10,6,0.92,1
66,7,5,0.9,1
67,10,4,0.87,1
68,10,2,0.89,1
69,10,4,0.9,1
70,7,9,0.72,1
71,10,8,0.91,1
72,9,8,0.83,1
73,9,4,0.86,1
74,1,3,0.84,1
75,8,11,0.89,1
76,6,5,0.83,1
77,7,6,0.88,1
78,9,4,0.83,1
79,7,6,0.8,1
80,5,4,0.91,1
81,6,4,0.89,1
82,9,7,0.94,1
83,7,4,0.85,1
84,10,8,0.91,1
85,5,3,0.95,1
86,7,8,0.84,1
87,15,5,0.78,1
88,12,8,0.84,1
89,11,7,0.84,1
90,5,5,0.86,1
91,5,7,0.94,1
92,9,0,0.83,1
93,7,4,0.87,1
94,9,7,0.84,1
95,7,4,0.85,1
96,5,8,0.87,1
97,10,5,0.92,1
98,4,7,0.86,1
99,8,10,0.89,1
100,8,3,0.89,1
101,9,3,0.9,1
102,7,7,0.82,1
103,8,5,0.93,1
104,13,8,0.83,1
105,8,11,0.84,1
106,12,3,0.92,1
107,12,6,0.91,1
108,9,7,0.8,1
109,7,3,0.81,1
110,5,13,0.78,1
111,12,4,0.86,1
112,6,2,0.86,1
